pkey,retirement_pay
1825,11862
1830,18569
1864,18542
1873,20060
1874,12212
1880,20736
1881,40133
1887,8881
1895,25892
1924,23549
1931,18131
1943,10130
1947,23838
1961,9782
1963,12548
1967,27823
2010,19522
2014,15700
2020,11971
2023,13685
2025,16292
2051,13690
2052,35882
2074,31852
2082,13312
2085,25599
2086,17351
2099,14335
2109,26772
2110,25673
2112,11241
2140,20202
2141,19486
2149,14734
2153,17088
2167,15658
2170,11172
2181,13150
2207,13369
2210,16366
2215,18732
2235,17936
2251,8881
2259,17767
2272,25308
2300,35220
2312,15508
2313,21631
2314,17627
2317,19422
2324,19765
2334,19807
2344,15203
2349,22931
2361,35129
2363,13521
2364,20728
2371,11484
2383,10881
2384,12638
2387,13991
2396,25142
2412,14788
2423,11085
2425,18108
2426,15868
2446,19584
2447,11474
2457,26985
2463,21667
2476,13415
2482,19739
2485,12777
2490,10881
2495,14986
2497,14665
2498,19861
2503,30832
2517,23649
2543,19714
2549,22036
2552,50255
2561,20094
2568,42631
2569,11862
2578,11139
2579,23674
2588,11034
2593,10998
2599,17978
2605,8881
2610,18512
2612,8881
2614,17853
2621,14732
2629,19999
2650,18513
2653,30330
2663,11691
2667,12479
2669,12546
2674,20374
2676,14624
2678,23086
2688,19554
2699,10902
2707,11653
2710,29779
2715,16133
2716,14954
2718,11900
2724,18042
2728,13833
2741,11792
2745,18167
2752,9807
2756,20559
2763,13589
2765,12410
2769,20351
2770,24275
2781,14232
2796,15959
2801,12763
2809,24576
2810,17045
2815,11576
2824,11851
2842,14951
2862,18146
2884,13608
2892,29038
2899,14759
2900,15461
2904,11363
2912,19072
2916,36541
2924,13353
2943,15000
2953,19918
2961,12500
2968,11066
2979,16407
2988,14873
2993,16123
2999,23095
3004,17543
3014,15933
3015,29907
3019,13368
3025,23270
3030,10881
3051,14792
3063,15276
3072,13572
3073,23037
3074,11862
3079,11988
3085,15997
3106,13085
3114,17947
3121,19174
3127,12616
3128,23341
3130,10539
3132,11992
3134,10881
3137,15517
3147,14511
3149,11985
3161,15280
3171,23449
3173,10881
3177,24626
3182,53488
3194,14696
3205,32125
3214,14025
3221,14588
3222,26280
3227,20384
3236,12072
3251,10881
3253,13480
3259,33545
3261,25964
3263,10881
3280,14254
3285,11520
3296,15318
3297,30658
3306,20205
3308,15210
3328,18527
3347,11862
3348,27279
3358,18221
3384,10881
3387,24199
3399,14735
3415,14815
3426,11332
3463,23209
3464,10881
3488,16350
3502,24663
3505,13320
3511,10703
3513,25585
3514,20026
3521,24566
3522,19955
3531,30524
3534,20207
3545,20329
3553,14892
3556,12935
3558,20374
3566,18603
3593,10053
3601,23187
3636,20457
3648,11482
3664,15666
3669,11862
3682,25402
3700,20842
3706,19133
3709,11462
3712,20272
3718,11103
3739,17856
3755,19806
3757,19832
3779,15791
3787,11862
3800,13836
3835,11761
3879,16437
3894,12547
3895,25792
3898,30727
3903,17815
3915,38062
3917,11581
3920,20507
3921,23216
3924,12250
3932,17954
3940,13905
3946,13856
3948,23633
3958,12141
3959,23041
3964,27119
3965,12798
3967,12861
3986,23761
4011,16978
4024,32527
4025,14983
4031,18216
4039,36529
4044,29498
4050,13507
4077,24361
4080,9654
4098,22724
4103,21329
4105,18627
4132,11577
4136,9877
4139,11407
4150,15193
4155,12056
4160,22521
4169,22388
4174,26407
4187,18248
4192,15887
4198,17144
4199,18553
4203,19279
4216,8881
4236,15842
4239,18879
4246,17520
4259,13007
4280,29059
4281,37555
4313,15900
4334,8881
4336,20313
4342,20235
4351,18404
4368,25360
4377,16906
4395,18531
4405,21317
4408,14190
4427,11289
4440,11855
4442,13774
4469,12057
4470,13500
4473,10924
4476,13126
4478,26834
4482,17915
4489,26375
4493,30379
4504,23477
4509,12136
4520,23626
4521,33907
4527,26597
4529,24766
4533,19969
4537,12751
4546,16912
4564,18223
4568,20368
4570,22285
4571,10881
4580,17127
4608,11862
4624,16841
4632,11551
4636,30883
4641,13895
4668,11961
4678,16505
4679,14321
4686,31200
4688,14622
4689,15991
4704,25719
4706,21231
4714,14498
4727,12746
4731,11015
4736,15357
4759,17762
4768,22147
4787,18042
4788,13343
4790,10881
4810,23996
4811,23374
4817,10881
4835,14047
4849,12994
4851,14397
4873,18387
4882,17289
4913,13936
4922,20615
4926,10911
4928,16667
4947,26630
4968,23352
4969,16515
4973,29257
4998,26585
5000,19264
5002,14503
5011,10881
5019,15337
5021,25747
5025,11911
5031,14741
5032,10881
5034,18669
5039,11594
5041,21394
5047,12702
5055,22898
5062,10881
5066,25131
5073,18752
5081,19110
5082,25024
5087,30136
5101,36957
5102,14667
5106,11167
5108,13213
5111,8881
5140,10881
5152,13120
5167,8881
5191,17502
5201,10881
5215,20182
5216,12102
5218,20814
5233,16478
5260,16189
5269,17347
5271,20000
5272,12786
5276,11800
5277,19350
5279,8881
5292,20729
5301,33351
5305,16310
5325,32129
5326,13181
5343,13810
5346,9306
5350,24054
5351,20837
5352,10877
5389,8881
5401,16691
5404,18381
5406,14874
5408,15097
5412,14011
5419,23396
5436,17265
5441,24305
5443,11325
5446,16487
5451,14126
5458,22109
5485,24339
5488,14696
5489,14663
5490,25885
5505,18383
5508,19739
5515,30002
5541,9768
5547,10881
5554,32173
5556,10455
5560,10003
5565,10015
5577,18394
5581,11036
5583,23117
5592,18355
5601,13294
5609,15765
5618,11953
5619,10881
5621,12229
5622,12701
5641,18604
5642,23371
5679,19970
5686,14947
5690,24998
5698,16309
5702,23831
5707,11704
5708,22609
5713,12800
5738,12550
5745,19071
5757,19515
5769,19149
5773,23529
5783,28465
5785,14965
5793,19617
5800,19569
5816,27552
5834,15807
5836,12074
5857,14512
5858,16881
5863,11026
5866,20348
5867,16120
5874,23958
5879,16243
5891,10881
5893,23192
5896,17353
5899,90145
5905,25637
5943,57990
5960,14258
5961,11844
5970,20135
5980,15137
5993,19103
6036,13060
6037,20272
6038,12509
6041,11446
6045,12004
6066,12670
6102,21241
6104,9769
6113,12522
6115,19286
6116,10881
6123,30682
6125,12101
6132,12731
6133,16325
6135,19833
6138,15740
6149,19787
6151,18918
6160,15165
6176,14779
6177,11891
6190,17627
6195,19879
6211,10967
6212,11949
6216,10782
6234,11971
6242,12178
6247,16870
6249,27502
6259,14894
6267,12221
6274,21942
6276,15882
6284,15211
6285,15187
6286,14092
6298,18289
6319,24001
6320,13716
6332,19311
6342,24950
6343,13374
6348,10427
6353,16775
6354,11862
6377,22984
6378,16490
6406,86362
6413,21419
6428,35184
6444,24850
6448,15089
6457,31523
6470,24443
6483,8881
6489,19913
6498,20182
6508,14752
6516,25957
6520,27187
6527,19750
6532,9215
6546,11645
6550,18225
6553,8881
6565,17893
6567,11568
6569,22069
6572,8881
6573,31564
6578,24532
6582,21776
6585,15125
6588,10038
6602,13922
6603,19391
6620,25804
6632,8881
6638,12984
6641,12696
6649,16303
6650,25237
6657,13668
6661,10881
6667,8881
6679,17307
6684,13370
6701,20220
6719,22216
6721,13209
6731,16302
6732,19248
6738,12969
6740,19732
6745,17638
6752,11672
6755,23154
6771,27432
6781,12786
6791,30175
6795,14431
6800,16531
6804,10423
6807,11461
6817,18645
6819,19036
6820,21151
6821,13607
6826,16531
6828,20292
6837,25533
6840,20301
6866,14937
6868,15993
6883,19914
6886,14217
6901,16083
6917,27757
6918,19911
6928,13812
6933,12270
6938,10929
6961,14298
6966,13647
6967,9707
6980,10881
6984,19986
6988,19340
6992,16466
7004,10817
7010,18304
7012,10814
7017,22540
7022,16695
7025,17296
7031,29188
7036,11856
7037,12460
7039,32009
7041,16855
7046,13881
7052,13643
7056,15086
7063,24429
7069,10881
7071,14929
7080,25589
7084,14531
7094,10881
7103,18427
7107,13730
7121,21504
7135,13511
7146,13060
7147,12228
7149,31279
7151,55389
7160,18680
7179,24136
7202,15154
7212,30681
7221,16070
7247,11693
7250,25851
7257,20172
7258,18780
7272,15252
7276,15931
7287,10053
7295,13102
7300,11882
7307,20362
7309,16099
7323,30954
7340,10881
7344,26399
7347,17214
7348,10881
7353,20609
7359,25199
7387,24692
7393,13166
7394,10881
7398,13208
7399,15352
7401,31741
7409,38059
7410,15806
7414,12056
7417,15858
7445,12600
7451,12407
7460,15136
7466,24218
7468,10469
7486,24616
7490,22655
7492,9723
7504,18493
7529,15702
7532,20160
7536,18203
7544,20239
7555,27083
7568,11353
7572,10881
7574,17777
7576,37628
7588,11862
7596,10881
7599,20512
7610,15882
7619,16809
7620,24301
7628,14418
7635,12294
7636,20025
7654,15860
7657,31466
7664,17605
7680,40503
7691,16186
7694,16518
7722,14636
7743,19885
7746,12169
7753,13654
7765,23700
7766,12105
7767,11020
7769,12311
7784,10881
7798,9371
7824,14520
7830,32058
7831,19692
7856,50096
7868,23155
7875,21170
7878,10881
7889,14318
7890,26705
7899,11155
7913,18082
7917,15998
7937,18971
7956,11831
7962,12554
7972,15447
7977,21488
7980,19572
7983,14801
7985,31756
7997,20073
8004,21079
8028,25215
8029,23456
8030,25909
8048,12941
8050,15729
8051,8881
8057,17662
8063,16913
8064,13189
8069,16015
8074,13197
8095,25628
8101,20734
8105,17223
8109,20683
8112,15277
8146,18314
8160,10881
8171,19598
8181,13485
8183,8881
8197,12228
8208,28415
8221,11298
8234,20299
8240,19120
8281,10881
8285,10166
8286,17733
8291,13050
8304,12544
8305,10616
8313,12439
8317,20898
8340,19310
8342,13139
8362,29827
8366,19969
8367,12039
8370,17021
8389,15680
8390,20184
8425,19733
8437,18214
8439,15553
8452,26045
8456,14417
8463,15416
8484,20059
8492,17244
8503,10881
8507,13634
8509,18602
8514,17403
8516,20867
8521,18469
8539,12053
8543,20920
8561,10082
8562,13383
8566,13802
8568,15627
8572,12493
8603,14588
8605,13297
8612,12569
8614,19677
8625,22808
8627,28269
8639,24387
8646,18807
8650,13322
8657,15699
8662,34752
8670,25348
8691,22773
8716,12140
8719,21473
8721,16056
8726,11956
8751,12226
8753,31431
8759,9907
8773,23704
8777,12170
8778,13705
8780,15008
8802,18922
8803,10747
8816,24997
8819,16141
8825,14546
8850,13659
8852,17526
8853,18689
8855,11081
8858,10881
8865,18955
8869,23464
8905,24539
8909,10881
8930,14041
8940,15467
8948,15865
8954,8881
8964,23371
8982,11685
8983,12563
9000,13622
9004,17506
9009,11729
9015,25006
9016,27012
9019,17228
9039,17862
9041,13553
9042,19964
9043,23039
9058,13062
9060,25926
9066,13401
9068,11546
9078,13062
9087,33498
9090,17286
9091,10881
9104,19799
9110,20026
9115,10881
9119,18403
9134,15423
9142,11862
9155,12971
9173,12827
9178,18368
9180,17995
9192,25837
9213,19889
9216,14097
9218,23264
9236,17856
9247,20037
9259,20377
9269,19938
9279,8881
9309,13254
9328,25385
9341,22480
9342,13179
9351,11862
9357,13914
9375,20109
9376,23555
9387,30821
9389,25273
9391,15670
9394,10881
9401,45839
9411,16808
9430,10176
9431,8881
9437,16947
9446,12295
9454,25751
9459,12840
9479,19466
9490,27095
9492,11996
9498,18725
9502,14963
9504,26040
9529,14939
9533,15317
9535,13932
9539,11984
9542,11748
9551,11946
9566,16898
9584,31886
9587,11891
9588,15003
9591,11266
9611,13745
9613,13099
9631,22673
9636,24160
9645,25778
9646,11862
9670,19977
9682,12932
9683,26540
9704,20320
9708,12860
9713,20311
9719,12458
9724,10881
9728,17852
9735,18147
9771,20133
9780,12691
9792,12267
9801,22063
9823,18580
9834,19903
9844,18032
9853,17910
9859,13377
9865,29789
9874,12440
9890,14984
9896,15381
9898,18450
9902,10995
9908,12291
9942,19571
9944,23229
9955,15106
9992,19539
9996,20391
9997,19953
10001,20383
10010,14922
10017,19735
10025,33224
10038,25905
10048,10881
10051,27706
10066,25934
10070,25017
10071,31527
10072,25888
10075,15693
10088,11077
10123,11606
10124,8881
10133,15546
10135,11457
10163,25600
10165,13644
10175,16004
10197,31113
10206,11538
10209,18192
10222,11888
10225,14064
10229,18904
10231,20652
10241,8881
10248,15649
10254,18484
10266,20460
10271,16245
10280,13617
10311,13325
10332,25307
10333,13518
10341,11029
10353,15078
10388,21700
10415,24331
10423,16040
10432,15087
10445,19748
10481,25924
10492,18916
10494,10961
10500,19446
10504,13378
10506,32031
10507,30675
10520,11862
10527,23085
10557,14161
10566,18170
10569,41214
10572,26004
10575,17384
10579,13489
10584,11620
10585,23649
10599,25674
10602,27313
10603,11197
10621,14660
10624,32297
10625,23859
10636,9309
10642,13621
10643,18078
10644,16051
10647,20101
10651,15233
10657,10881
10659,20815
10665,14061
10669,13070
10691,12311
10698,27027
10700,16401
10704,27166
10711,14587
10712,21904
10716,27138
10722,13403
10733,25324
10737,14334
10741,16539
10744,16913
10748,20751
10750,23296
10756,18408
10760,14709
10765,11862
10783,13050
10789,26044
10814,22440
10820,19721
10825,13912
10833,23653
10836,22832
10837,19222
10841,14017
10849,22503
10855,13942
10873,23685
10880,19619
10888,19063
10910,11470
10914,20384
10916,13817
10920,38458
10921,24492
10929,13838
10947,26039
10950,12204
10951,11862
10956,22722
10960,18681
10972,24954
10987,22466
10995,50937
10998,11717
11025,10354
11029,8881
11034,12358
11037,26278
11044,11361
11045,28114
11049,10881
11062,19657
11071,13301
11089,17355
11096,15488
11097,19808
11113,11601
11132,8881
11145,15665
11147,13069
11149,11862
11150,12391
11152,13280
11165,13245
11170,23440
11171,15409
11176,16453
11177,17383
11178,13503
11184,14795
11204,11862
11210,44053
11217,15029
11222,17002
11223,21129
11249,16967
11258,17612
11265,25180
11270,40283
11279,11627
11281,12340
11293,25667
11301,36917
11303,23881
11304,13553
11306,10309
11323,31050
11351,25862
11360,11496
11363,18376
11372,12565
11376,27118
11379,15329
11389,8881
11417,23240
11422,17111
11424,14994
11437,16470
11439,13848
11444,16592
11450,14439
11461,24842
11467,20604
11488,18289
11511,35113
11515,16984
11517,17124
11518,13099
11522,13978
11530,20899
11536,19486
11538,34807
11541,21167
11544,32264
11547,15779
11550,11799
11557,8881
11558,38340
11562,30595
11592,16941
11595,17291
11600,15003
11613,27013
11635,13146
11638,12669
11640,15900
11651,19431
11653,18134
11654,15411
11669,25590
11670,9241
11672,14733
11683,23745
11685,20778
11686,13533
11687,30794
11690,15980
11700,14481
11704,20951
11705,13215
11706,17250
11707,22574
11709,17642
11719,19570
11721,23304
11725,18630
11727,20645
11730,29440
11742,25514
11744,25586
11755,16084
11762,23744
11765,18798
11772,14100
11787,14012
11796,15686
11797,12128
11798,21303
11800,13986
11801,21417
11808,14912
11815,16706
11820,11732
11838,12079
11861,16230
11864,20066
11865,12244
11866,14948
11867,18533
11873,11468
11878,14444
11880,12939
11885,14580
11893,11822
11897,8994
11901,12400
11902,15456
11904,11862
11922,20388
11924,18519
11928,20276
11951,16132
11953,31149
11954,20961
11966,13028
11977,22471
11978,29260
11981,13234
11982,10524
11992,22402
11998,27952
11999,31081
12000,18783
12031,30945
12034,10901
12038,9954
12041,25339
12051,10850
12052,12218
12056,11862
12067,14645
12070,10881
12082,13124
12085,17971
12111,14069
12117,101573
12119,19100
12128,18411
12129,18622
12134,22998
12135,62331
12139,31111
12156,10015
12160,14787
12161,31270
12175,22489
12183,15043
12185,18703
12213,31943
12218,20217
12236,26170
12249,31765
12256,21471
12261,19179
12264,20046
12265,16830
12268,13303
12273,9745
12279,13447
12280,11323
12294,18652
12314,12865
12322,12427
12325,29492
12332,10881
12334,25022
12336,17238
12337,44653
12338,14589
12349,8881
12374,16506
12375,23405
12378,43705
12384,11355
12393,21689
12395,13972
12398,22059
12399,8881
12405,13195
12406,9042
12429,20077
12442,11843
12444,12267
12445,16327
12447,19768
12457,25173
12460,26473
12464,35200
12468,13500
12475,12525
12481,10815
12485,19564
12491,15536
12498,30693
12499,22131
12507,17202
12524,16204
12536,14193
12544,21744
12546,23384
12548,17135
12553,19918
12558,30499
12568,10881
12580,10858
12584,15065
12589,18065
12600,11634
12606,18553
12609,8881
12632,17294
12639,19331
12645,13919
12647,14298
12649,15703
12661,13179
12665,21597
12672,19567
12674,11967
12686,24283
12700,10881
12701,12234
12715,10767
12726,18758
12729,15343
12730,17514
12739,18093
12752,12888
12760,10881
12776,15228
12781,16120
12795,11122
12796,26030
12800,11345
12812,31584
12827,17848
12848,14607
12855,18399
12864,14113
12867,16257
12872,11786
12885,10316
12889,13512
12891,14828
12905,11628
12906,19393
12918,24290
12920,24378
12951,13407
12956,20102
12975,13642
12988,16015
13005,22915
13007,19825
13013,14491
13045,28296
13050,25309
13054,11531
13059,14227
13063,12401
13073,12354
13076,27956
13085,11800
13101,12900
13105,16161
13121,20378
13122,11578
13130,17928
13133,19826
13142,18345
13144,10881
13151,13688
13153,18378
13157,22426
13170,8881
13180,17560
13183,19425
13192,14644
13198,19311
13203,14470
13205,15325
13214,12664
13228,17277
13231,10881
13253,11064
13274,22496
13288,24505
13293,13843
13297,19896
13304,23475
13307,11303
13316,24228
13376,24113
13381,23071
13386,18482
13392,22712
13407,8881
13428,15246
13435,32321
13440,14603
13445,14722
13448,20074
13473,22817
13479,14891
13491,13925
13493,12417
13494,17545
13510,14683
13516,18689
13535,11393
13540,11862
13546,38956
13554,18977
13574,21932
13576,31673
13578,14264
13579,25167
13580,12201
13606,39901
13622,19396
13623,15976
13625,24342
13647,11158
13652,15104
13662,14553
13673,14452
13683,25050
13686,11656
13691,13742
13693,11463
13695,11120
13696,22795
13704,23595
13711,17442
13724,11046
13732,13309
13746,20562
13754,16776
13757,18779
13766,48034
13769,8881
13777,19473
13793,26586
13797,15157
13806,12848
13807,17322
13812,15646
13814,10946
13839,10462
13859,15542
13861,20726
13888,14413
13898,26397
13903,19104
13911,12139
13923,20358
13924,13345
13928,13240
13938,23590
13943,16770
13958,11508
13979,17003
14002,30867
14004,17770
14011,15343
14015,30579
14018,11682
14020,25618
14039,17264
14042,14529
14050,25311
14054,20499
14065,26003
14085,10881
14092,19831
14099,20043
14101,27344
14110,29880
14115,19938
14117,11862
14124,13958
14127,26814
14133,17981
14135,8881
14136,8881
14138,18411
14140,46182
14141,17148
14147,11621
14152,15854
14153,19926
14154,20221
14159,20329
14191,12367
14193,12091
14195,21229
14201,15243
14212,24309
14215,14715
14219,13270
14221,13159
14228,25113
14234,24677
14237,10220
14244,27175
14245,23047
14250,15120
14252,12277
14259,19707
14260,21464
14271,20398
14278,24783
14279,26247
14292,11862
14299,16916
14301,10881
14302,25885
14308,20494
14327,13185
14335,17385
14339,18716
14340,27708
14346,20272
14352,23272
14355,12841
14373,10935
14389,20714
14398,28938
14406,9886
14407,16503
14412,15211
14418,13889
14421,14894
14437,22031
14438,22962
14441,15901
14449,18256
14453,23448
14455,13486
14460,24283
14461,14677
14463,13851
14476,10153
14478,16473
14481,14144
14493,13761
14499,18662
14510,14800
14512,12047
14515,34936
14525,13719
14526,14312
14540,18832
14549,32150
14550,21386
14554,13647
14559,8881
14563,20309
14572,11862
14579,22828
14586,15432
14618,25754
14656,12774
14662,12528
14681,12008
14699,10881
14706,10039
14720,11852
14722,16429
14734,20528
14763,11862
14775,22302
14784,14639
14811,25963
14813,21771
14818,22947
14834,12529
14844,25584
14860,10881
14864,13156
14886,20378
14898,14326
14899,13811
14900,17038
14915,18454
14928,10143
14929,10881
14932,10883
14933,25050
14945,12315
14949,26040
14950,14610
14955,12175
14960,10881
14970,15036
14993,12462
15008,18295
15009,10881
15010,30025
15031,10881
15040,9434
15044,12054
15045,43974
15048,14011
15058,10881
15063,18549
15064,31142
15076,11038
15077,25504
15093,20390
15100,15981
15117,24741
15119,20974
15136,8881
15140,17390
15146,26239
15159,22915
15165,8881
15181,16036
15183,18765
15194,14937
15195,20751
15200,8881
15204,11000
15206,31176
15212,11718
15226,18139
15227,16469
15235,10992
15238,20002
15245,19285
15261,11168
15262,12353
15269,13645
15274,19374
15275,12386
15283,29966
15288,10244
15291,30581
15293,23944
15303,12440
15322,10623
15328,22933
15345,17852
15365,13139
15366,20820
15367,19757
15392,13286
15395,20521
15399,9820
15406,14750
15416,21762
15423,12249
15425,16244
15430,19829
15433,21435
15437,16196
15440,31935
15444,8975
15445,30561
15454,19029
15463,10042
15464,21005
15471,22137
15486,17782
15493,10260
15499,25932
15500,13865
15503,14782
15506,16365
15518,18972
15529,11069
15538,19529
15539,12034
15573,15502
15580,13660
15589,14543
15601,30571
15612,31752
15634,18510
15640,16352
15641,19715
15659,46289
15666,15579
15670,30984
15676,18809
15685,22188
15688,17745
15691,12545
15697,11591
15704,19127
15714,25152
15721,17119
15725,20203
15729,16540
15737,8881
15747,23255
15750,10870
15753,9472
15766,24791
15779,16901
15794,25037
15797,13499
15798,18862
15804,19548
15814,18120
15815,12625
15821,9672
15824,23499
15831,23652
15832,19088
15835,15549
15853,12126
15869,13655
15872,29187
15878,13569
15898,10946
15899,21285
15907,26043
15913,18471
15915,13720
15918,15339
15919,10881
15929,20144
15935,11101
15949,30724
15951,31334
15966,11965
15972,16608
15973,24064
15993,10881
15995,13917
16001,29630
16005,10171
16006,21395
16016,23264
16024,12708
16026,11732
16033,14633
16035,19220
16037,12569
16044,25770
16045,17252
16048,11201
16049,15513
16054,18815
16059,15118
16062,19717
16063,20348
16073,18761
16082,13308
16090,11639
16097,18504
16104,21963
16108,25263
16110,20939
16134,23347
16136,14249
16139,24179
16148,11862
16161,19908
16166,21084
16182,13646
16219,15816
16222,23896
16225,11048
16236,24127
16241,20612
16242,16586
16259,13023
16273,27610
16279,27808
16280,11649
16282,19631
16285,9927
16287,25170
16295,28625
16296,11862
16298,16443
16303,22012
16305,17246
16307,19622
16308,15346
16325,14845
16328,15664
16348,19437
16360,25458
16382,24409
16385,25640
16392,15789
16403,19138
16405,62794
16414,16748
16415,24112
16445,10881
16447,32358
16461,14706
16469,18468
16474,12070
16485,33158
16521,20183
16534,18946
16540,16230
16548,13491
16562,11163
16565,18850
16571,8881
16575,17663
16576,20287
16578,15784
16580,14013
16587,32637
16591,18092
16594,14236
16602,9707
16608,10518
16624,31026
16629,11269
16634,25961
16638,13992
16647,10881
16650,11530
16671,17819
16688,11862
16695,22678
16718,18969
16720,11862
16740,13564
16742,20267
16772,14170
16776,8881
16782,14782
16783,12748
16784,11442
16801,18360
16821,18009
16825,25425
16852,21249
16869,12292
16881,22513
16882,19966
16884,18159
16890,12908
16905,24824
16913,18597
16918,25027
16934,24890
16951,12494
16953,23039
16958,10881
16971,16088
16974,16599
16985,20286
16992,13279
16998,30858
16999,15000
17005,15065
17019,17282
17032,14364
17040,9853
17053,9480
17059,13352
17069,16208
17071,11493
17085,24506
17094,14631
17103,26042
17105,14547
17121,12262
17125,17067
17141,17045
17146,11743
17160,20232
17167,9562
17174,11847
17188,12216
17192,10881
17205,9325
17213,17528
17215,17902
17218,12731
17229,23051
17233,21377
17245,18290
17265,8910
17276,20372
17288,15482
17296,12461
17302,11998
17306,20638
17316,18369
17318,10881
17320,18561
17329,14897
17331,18625
17346,13296
17357,11862
17364,16686
17372,20248
17377,12467
17382,24872
17389,18490
17392,17053
17396,23144
17406,15573
17455,18473
17459,16986
17470,15347
17481,15727
17482,11567
17485,14139
17496,16647
17500,13002
17502,21113
17517,12803
17518,12544
17532,22641
17537,12804
17545,11697
17557,19844
17560,18329
17562,11664
17566,13698
17575,13123
17592,11256
17599,15815
17616,31077
17619,19476
17621,11371
17632,21368
17641,14379
17658,16063
17667,14229
17670,18246
17671,22278
17676,15396
17690,10881
17698,11443
17699,17788
17701,13107
17719,20571
17721,14164
17731,11808
17767,18082
17774,10881
17778,13549
17783,13549
17800,34454
17801,11390
17821,16826
17824,30529
17827,24136
17837,14233
17851,17680
17852,19265
17854,12928
17867,24738
17877,17635
17879,14161
17901,14804
17904,11910
17918,10881
17934,11956
17955,23346
17957,24155
17958,18453
17960,17595
17971,31343
17977,21918
17987,13051
17991,12378
17998,10881
18000,11599
18001,13206
18005,27617
18006,15332
18009,13012
18016,9662
18017,25364
18030,14952
18033,21172
18034,18322
18038,20258
18055,28399
18059,18188
18060,11538
18061,20168
18062,16639
18065,11806
18074,19974
18077,22478
18088,18987
18090,25107
18099,17008
18129,19400
18132,25073
18156,24412
18186,13786
18199,13649
18209,32171
18226,20330
18230,16508
18241,11376
18244,10109
18254,29008
18270,24058
18275,28528
18276,15217
18278,14674
18282,17218
18287,19467
18295,23349
18296,19725
18312,12417
18315,20402
18318,11515
18326,36504
18329,23869
18339,23328
18343,13101
18354,11862
18358,14024
18361,19682
18365,13341
18375,25862
18377,8881
18386,12131
18390,10881
18398,11221
18406,19599
18407,14757
18409,14016
18414,21266
18422,11645
18424,13895
18440,10881
18444,27007
18448,10881
18455,11637
18472,31621
18473,11776
18487,15343
18494,26021
18495,16492
18506,17890
18509,23655
18512,11816
18522,10879
18543,10431
18551,10893
18560,19966
18578,26596
18594,14943
18596,19107
18602,17396
18612,11897
18616,10881
18626,8881
18631,15107
18640,18716
18669,14620
18679,22270
18682,12101
18683,14987
18684,25429
18685,11844
18696,12362
18701,14447
18706,14263
18711,17339
18712,16586
18715,10881
18731,13170
18737,14489
18746,28737
18747,13365
18749,14977
18750,19333
18759,19534
18777,19012
18784,23386
18789,12689
18800,18603
18810,11639
18814,28724
18819,21823
18821,12882
18822,16974
18824,13765
18829,14513
18841,10881
18844,17493
18847,16582
18871,13391
18873,13889
18878,28688
18881,9309
18890,12665
18893,20568
18895,21272
18907,15502
18908,24499
18933,14052
18956,11396
18962,33929
18968,20311
18971,21189
18975,13076
18977,16142
