pkey,retirement_pay
6838,18499
6841,25464
6850,48997
6853,10881
6859,20099
6867,24496
6873,18391
6876,16820
6882,14298
6885,11862
6889,11796
6893,24986
6903,25462
6904,32216
6912,13968
6920,20035
6921,11805
6932,20143
6936,11112
6940,27827
6952,18600
6956,13791
6963,8881
6964,19235
6974,13062
6978,11394
6993,12431
7002,10457
7007,12555
7018,20627
7021,15976
7026,32938
7053,8881
7076,17745
7079,14430
7083,13797
7092,14309
7115,21888
7117,25562
7125,37365
7127,24176
7133,17929
7159,11958
7161,17299
7165,24165
7173,11435
7195,11847
7225,23311
7231,16910
7243,17165
7252,12001
7260,15472
7261,17980
7298,27852
7324,40292
7325,12769
7332,15037
7343,23142
7354,12186
7362,12471
7363,19718
7366,13863
7412,13220
7419,23888
7420,11862
7422,12733
7424,19943
7426,11059
7436,15844
7452,13548
7467,10900
7483,11705
7488,31272
7493,14112
7506,10881
7520,21278
7521,29940
7523,13459
7531,10881
7538,16260
7553,14593
7554,25518
7571,12970
7585,12814
7590,23431
7592,10300
7594,31395
7613,11585
7650,21560
7653,18837
7658,13626
7669,26041
7671,16225
7677,10881
7693,35394
7695,18831
7704,29309
7709,11341
7711,32743
7716,10881
7728,10567
7733,15433
7749,30459
7763,18549
7772,10881
7781,11879
7791,25635
7800,18043
7807,14306
7828,19546
7834,22535
7835,23184
7843,13351
7858,21709
7870,9145
7877,17915
7891,16390
7911,14290
7914,19645
7922,15573
7940,23250
7944,18654
7949,10881
7953,14897
7955,8881
7965,14088
7967,15022
7968,14244
7976,11388
7984,24474
7993,16964
7994,16054
7995,14096
8013,27761
8023,22255
8025,12326
8031,25707
8052,13527
8055,19912
8066,12116
8093,35541
8096,22511
8099,17961
8103,14622
8108,15819
8111,24523
8113,12474
8118,14971
8122,19809
8124,29133
8143,17676
8151,22102
8176,31519
8180,23668
8185,46599
8212,33553
8216,11862
8235,23123
8253,16966
8272,14420
8283,18445
8290,31422
8302,18406
8306,19939
8311,8881
8312,44474
8327,14938
8331,22800
8333,14606
8348,12380
8350,25682
8354,15358
8358,10881
8365,13326
8391,14489
8394,26436
8405,10881
8414,11728
8419,24222
8422,16642
8423,25377
8445,11314
8447,19428
8448,13223
8466,25857
8470,27742
8475,10881
8496,19854
8497,22666
8508,13378
8523,20807
8534,17947
8536,31034
8541,20233
8545,16006
8548,25191
8558,13021
8570,14840
8576,11169
8581,17569
8584,11917
8604,17701
8607,13214
8619,22642
8635,38223
8641,14042
8643,9963
8661,10521
8684,15263
8687,11862
8694,13555
8699,19374
8708,26260
8712,15959
8725,16518
8730,29016
8758,30668
8760,20335
8768,16554
8771,15824
8779,10612
8790,14674
8794,15010
8801,25318
8827,23097
8828,21302
8831,8881
8841,14694
8857,18321
8861,17131
8862,16456
8871,17040
8878,14405
8882,24790
8894,34451
8908,15121
8921,18059
8944,10881
8950,13477
8958,12061
8972,12711
8985,11760
8995,11543
8999,19469
9002,13836
9027,22216
9029,13925
9055,26727
9061,21987
9072,35070
9074,28540
9077,24143
9083,16613
9093,19566
9094,23495
9103,14852
9109,17032
9112,53206
9113,22632
9129,13017
9133,22323
9141,20003
9151,18484
9164,10881
9166,15886
9174,25179
9176,10881
9177,16067
9181,20364
9183,14921
9197,11862
9220,20967
9221,8881
9228,30647
9234,30654
9246,12384
9258,11862
9266,12136
9272,22618
9273,23771
9276,25309
9291,21762
9298,10881
9300,19536
9304,25810
9310,12582
9314,13633
9325,10944
9347,25492
9349,12990
9355,24589
9360,13968
9363,11862
9367,13960
9378,29429
9379,18854
9403,13056
9410,14179
9413,12469
9419,12943
9428,15528
9432,16322
9448,17993
9450,19503
9499,8881
9500,15831
9518,14756
9544,9290
9579,19982
9581,12288
9597,18418
9607,12373
9610,11992
9612,14417
9620,20394
9622,22970
9625,15599
9626,12259
9635,37760
9638,31096
9647,11281
9653,31417
9655,11320
9663,14656
9675,14583
9681,32134
9694,31364
9696,15372
9705,14286
9725,22294
9739,11228
9744,18450
9746,13331
9747,29035
9749,16023
9751,15308
9755,15873
9769,20725
9789,15117
9802,18152
9805,10680
9821,11818
9831,10527
9839,14050
9840,15059
9843,19572
9845,16230
9846,15059
9850,11210
9855,18813
9911,18603
9912,11121
9913,10881
9919,19565
9935,21975
9941,31691
9971,13149
9976,21209
9989,29051
9991,19451
10009,10881
10012,21406
10014,25981
10022,12355
10026,16071
10034,23436
10050,16136
10055,17488
10059,11067
10069,14251
10099,14990
10112,17422
10120,14206
10122,19661
10137,19415
10140,28658
10187,19289
10198,13531
10200,23566
10203,30374
10215,23517
10238,10430
10246,12366
10265,10708
10267,12295
10278,14760
10286,17088
10290,27631
10291,8881
10297,17341
10300,11984
10306,32717
10339,14647
10344,14783
10368,24576
10369,15883
10387,20266
10391,15112
10404,30386
10409,19112
10422,10927
10427,13244
10446,13789
10453,10881
10464,15122
10471,14361
10473,13862
10517,10602
10518,19139
10525,22128
10528,25974
10536,13520
10538,23851
10549,17919
10589,19461
10592,25059
10597,21548
10598,18580
10608,30738
10611,18996
10622,31601
10623,29883
10629,14727
10634,23385
10639,12433
10663,13475
10668,9740
10673,13756
10675,20121
10677,23438
10680,11089
10681,16358
10697,13813
10757,31939
10759,15270
10763,24480
10764,12972
10766,27214
10767,11862
10773,15042
10775,13088
10777,14231
10779,14299
10788,11528
10809,13319
10810,12027
10812,20027
10816,25515
10821,15259
10843,15418
10851,24068
10861,12180
10866,15295
10885,12451
10894,13754
10903,22996
10905,13613
10909,14065
10911,12908
10915,16914
10924,16557
10927,16398
10935,14888
10936,27754
10938,14022
10941,17874
10944,14625
10954,15395
10968,23177
10970,31836
10979,27850
10988,31389
10991,10551
11001,31010
11003,41942
11015,18039
11026,15067
11031,20345
11033,24982
11035,17828
11042,16462
11047,8881
11048,10473
11056,10584
11072,19371
11077,18085
11083,14909
11087,23049
11091,24973
11100,16305
11103,17645
11106,14031
11120,13177
11124,20062
11138,13283
11139,25766
11141,21039
11142,30368
11143,15270
11151,16944
11153,13335
11154,23821
11168,31437
11187,14068
11214,12146
11216,13579
11221,10881
11232,18693
11236,13260
11237,12285
11246,11862
11248,8881
11266,17537
11267,11804
11268,12394
11276,23284
11278,17877
11291,20138
11294,21896
11298,10881
11322,10881
11335,30484
11336,17903
11337,15975
11339,20523
11346,15414
11353,14020
11357,11968
11361,13382
11364,17754
11365,21257
11380,17240
11388,17367
11391,11852
11398,20165
11403,14122
11414,20362
11419,17212
11434,13679
11446,12657
11448,18488
11466,12400
11475,18299
11480,11038
11493,12379
11519,10741
11540,12044
11551,16404
11553,22604
11556,10325
11564,10823
11565,11053
11575,15581
11589,8881
11591,13875
11597,14391
11601,24297
11614,16533
11615,24466
11622,16816
11623,33586
11628,13271
11652,17748
11655,28243
11660,40130
11668,23495
11679,18192
11689,23820
11691,24312
11701,13452
11716,26888
11724,15242
11754,13518
11759,18005
11763,15473
11766,23721
11767,19735
11778,14170
11781,8881
11795,20378
11799,12993
11816,11858
11819,14851
11823,11214
11825,14708
11826,23994
11828,17095
11835,10881
11836,16329
11870,15044
11882,15270
11896,12360
11927,12106
11933,14338
11939,14907
11956,20393
11964,19799
11972,10563
11976,19117
11979,11961
12032,14737
12040,24286
12062,19538
12079,14432
12081,20866
12096,28974
12116,14813
12124,19931
12131,13649
12142,20114
12150,19699
12166,15125
12172,10498
12179,18906
12188,13482
12190,13602
12193,18709
12196,9511
12199,11123
12208,13019
12211,24730
12216,12320
12232,31174
12237,12547
12274,17878
12278,24250
12281,19960
12283,13594
12309,12802
12312,18320
12318,15207
12330,11596
12342,25954
12346,24672
12347,10662
12353,9039
12362,24103
12363,14918
12364,17837
12397,17767
12412,24710
12418,22333
12428,32883
12431,15137
12435,11254
12440,12932
12448,16466
12449,16728
12462,10881
12467,11206
12476,13707
12478,14435
12484,14888
12490,15525
12492,15845
12521,25918
12547,13390
12563,14756
12573,16855
12578,25398
12595,16541
12618,17696
12620,8881
12623,16934
12626,18386
12634,25304
12640,17340
12656,20059
12660,16540
12676,10132
12683,15779
12697,12438
12728,11203
12732,16500
12759,15308
12765,12597
12775,16605
12783,20735
12785,18031
12792,52562
12793,19221
12797,31843
12799,13414
12809,12774
12810,9960
12822,18197
12837,10539
12851,21441
12861,25581
12873,34790
12890,10881
12928,16396
12931,24046
12934,10881
12947,20982
12949,11137
12955,10870
12972,24933
12974,19787
12985,25604
12990,12183
12994,18459
13004,18775
13008,40241
13010,19263
13017,11078
13025,27612
13029,16801
13042,11037
13051,25415
13061,33565
13096,12753
13100,20557
13102,15807
13116,13398
13119,12005
13147,18067
13166,12565
13176,24612
13179,13209
13181,22985
13184,10925
13204,19938
13210,13872
13216,13886
13219,34190
13234,12116
13237,50162
13238,22828
13242,25556
13249,10449
13250,16909
13254,9780
13273,12735
13278,12557
13285,14213
13287,12902
13292,24051
13295,19073
13296,18756
13303,32405
13315,18534
13321,18472
13328,10881
13329,20031
13330,20143
13336,12247
13344,29669
13351,13114
13361,19822
13362,53889
13373,31798
13397,11407
13401,14286
13406,15610
13408,14516
13432,16114
13456,21337
13464,13991
13468,11862
13478,34255
13498,12595
13500,14072
13517,25170
13539,11658
13570,10881
13584,13440
13591,13105
13596,22474
13598,36893
13619,10881
13624,22247
13626,18461
13632,8881
13643,26005
13664,22380
13666,23740
13677,23545
13689,13348
13697,12807
13702,12709
13708,12129
13709,10546
13715,15494
13731,18122
13738,31596
13740,22118
13744,17593
13748,13995
13750,28551
13755,25224
13780,10881
13781,11904
13783,12232
13795,8881
13801,12732
13808,8881
13810,9840
13826,20272
13830,12199
13854,31352
13858,18532
13878,16320
13883,20885
13884,25144
13889,23660
13893,17410
13902,25543
13909,16562
13914,13280
13921,18575
13922,16657
13927,10881
13930,25968
13935,16296
13937,24159
13944,14293
13946,11289
13951,23002
13955,22737
13956,8939
13959,26037
13967,14008
13971,12183
13984,17711
13986,16111
13993,31655
13994,19511
14006,17731
14010,12873
14024,19263
14047,8881
14070,25249
14073,12662
14074,11245
14091,14001
14103,11615
14106,18425
14112,23845
14116,17071
14121,12555
14123,18128
14125,12974
14129,23778
14146,13690
14149,11249
14160,15824
14177,11131
14178,17850
14179,23006
14180,11470
14181,14701
14214,16391
14216,30236
14222,17081
14226,12420
14248,19693
14255,22555
14266,14675
14270,13790
14280,11447
14315,30982
14320,24734
14322,14375
14325,20142
14350,13991
14359,35570
14380,16287
14385,19183
14388,15153
14393,14466
14402,10770
14415,25909
14444,20774
14445,10336
14447,13794
14450,11470
14456,14556
14488,30676
14494,13639
14495,25385
14511,21652
14514,11950
14521,14021
14522,26772
14536,18235
14561,15834
14568,10627
14583,15482
14589,15170
14607,65000
14615,17328
14624,14450
14627,11400
14631,12179
14632,19820
14636,20693
14647,17640
14648,13436
14664,22255
14672,13319
14677,11123
14689,13060
14708,19407
14709,8881
14711,18514
14716,11857
14725,14143
14730,17832
14743,11497
14749,25949
14751,25545
14752,15649
14755,15243
14757,18318
14758,31974
14768,14023
14772,17550
14778,9131
14789,15011
14795,22973
14802,19407
14809,19791
14814,26015
14816,26106
14825,8881
14838,13532
14847,29839
14848,20707
14857,25319
14869,13621
14871,12244
14872,22165
14874,25997
14878,12304
14884,11506
14887,19078
14893,11862
14902,11927
14904,8881
14914,19054
14916,13924
14926,12273
14931,31942
14934,10829
14941,23388
14944,25707
14956,22352
14958,11706
14962,17492
14966,26909
14968,15215
14971,29809
14973,16807
14976,18631
14978,16273
14981,14892
14985,24108
15024,19279
15029,8881
15042,18740
15068,20101
15072,12698
15078,29011
15105,17641
15114,12401
15122,14687
15130,26045
15147,13835
15149,14492
15163,18585
15180,14145
15191,23317
15199,16265
15203,25898
15209,16761
15218,17553
15220,42436
15225,19166
15228,31911
15230,15279
15231,23314
15233,12972
15240,23650
15248,25345
15252,12287
15254,19576
15265,13636
15267,15113
15282,17479
15294,25628
15308,8881
15310,17380
15316,11651
15319,13958
15320,14643
15333,14332
15343,11052
15347,31819
15350,16062
15351,18367
15368,16532
15370,25515
15379,18842
15383,21805
15402,12728
15404,11862
15408,11879
15412,11766
15420,12164
15426,11311
15438,23028
15458,11190
15468,22688
15485,21412
15489,12118
15491,11672
15511,12527
15517,41805
15519,14567
15522,15913
15523,13896
15531,12906
15533,25971
15536,20121
15546,19499
15563,24963
15577,20042
15592,11994
15606,12869
15607,15747
15618,14386
15622,9232
15624,48760
15630,22641
15637,12548
15653,35975
15654,20236
15661,20052
15663,19435
15664,23058
15665,12051
15668,11295
15669,19356
15682,12255
15683,13073
15708,14515
15710,14361
15717,24859
15731,34627
15736,21556
15738,27875
15741,18855
15742,34148
15746,13061
15751,13095
15777,25205
15781,10956
15801,10340
15812,13896
15818,10665
15820,12937
15834,15420
15839,17992
15859,21660
15864,30521
15870,12662
15883,14811
15888,12921
15892,27039
15894,10881
15917,16585
15934,28154
15938,11862
15950,20056
15952,23413
15953,21603
15957,15191
15958,12761
15963,10881
15984,21261
15998,17803
16023,12475
16042,12181
16047,24061
16056,14779
16060,11603
16070,18442
16079,13365
16081,21290
16095,23828
16099,9491
16100,13464
16107,10459
16115,16499
16116,24720
16140,11862
16141,14654
16144,20472
16153,13986
16155,10563
16160,16688
16162,24534
16170,10881
16192,20706
16196,25119
16197,16805
16199,16414
16203,16270
16207,19492
16211,17540
16220,16743
16221,20171
16226,18515
16228,15391
16230,13061
16232,11958
16237,13284
16244,20412
16246,12546
16248,13999
16249,32443
16255,28823
16257,19568
16260,11870
16264,18739
16281,12519
16286,24660
16289,25075
16293,13277
16299,13108
16301,24928
16312,39060
16314,18399
16315,31064
16319,14436
16324,13127
16327,15458
16337,17076
16350,21840
16359,27345
16367,15236
16368,20295
16378,156882
16379,18294
16380,19526
16384,24003
16393,13312
16407,11862
16411,14509
16422,11311
16438,14606
16442,11627
16450,11362
16455,26930
16467,24251
16481,14862
16482,17465
16488,19887
16503,20671
16505,16407
16509,19846
16511,25349
16515,11828
16520,13771
16522,13048
16527,19530
16532,14004
16538,15576
16541,12473
16545,20966
16547,11100
16549,10881
16564,10881
16590,10881
16592,24130
16597,14187
16601,21310
16614,13275
16620,27810
16628,11401
16632,17131
16642,19597
16660,10100
16676,12930
16678,15463
16681,11227
16685,20380
16694,12468
16699,11884
16705,15444
16719,15521
16725,17590
16728,21173
16733,11580
16734,18007
16735,18288
16737,14600
16760,21588
16803,13037
16810,29025
16815,15315
16819,25328
16826,15098
16828,17710
16832,21035
16835,14351
16837,18996
16856,14306
16862,17994
16865,15107
16866,15540
16867,8881
16868,28372
16885,13089
16917,8881
16919,19424
16923,17207
16929,12476
16936,14763
16938,11594
16940,24923
16945,10970
16956,15904
16969,9204
16976,18358
16978,8881
16984,25257
16986,12407
16988,25859
16989,21659
16990,18361
16994,23946
17003,26256
17006,14679
17011,25991
17018,16717
17027,13109
17028,18981
17031,19536
17038,16260
17046,19601
17088,21735
17101,32087
17106,10470
17115,11430
17119,24345
17124,9693
17128,21402
17138,8881
17173,19262
17177,27366
17195,23378
17207,10186
17208,19545
17211,13326
17220,10881
17228,11557
17235,10231
17244,14409
17246,26676
17247,20394
17256,25723
17261,30657
17262,17344
17270,31708
17291,28630
17293,14831
17298,13943
17303,22043
17309,17790
17319,19729
17338,18381
17341,15689
17347,18936
17350,26294
17355,16400
17363,13308
17365,16284
17368,15884
17370,31526
17376,13696
17379,17769
17387,24717
17393,23408
17394,12260
17397,11771
17400,21484
17415,21676
17421,23204
17430,31632
17439,18849
17441,14290
17444,12165
17447,14671
17450,20313
17466,15508
17468,25798
17476,11368
17480,11549
17489,22417
17491,13072
17516,12968
17522,26013
17524,13905
17525,20555
17530,10881
17556,14029
17558,18845
17570,17171
17577,8881
17586,10881
17589,18711
17605,13060
17608,13305
17610,10851
17623,20563
17630,17593
17634,20734
17635,11499
17645,15766
17648,18041
17653,19063
17661,16700
17665,8881
17669,15260
17674,13029
17679,14542
17685,11730
17688,30909
17708,15780
17711,24428
17712,10872
17716,11425
17718,16856
17720,15139
17728,20377
17775,19491
17789,15871
17803,22087
17815,22673
17817,27427
17822,17470
17832,11862
17835,11862
17841,20377
17843,16835
17844,18438
17846,13808
17861,19364
17864,16711
17874,23791
17884,12159
17888,11702
17906,8881
17920,13088
17921,13900
17924,16943
17925,23857
17935,11075
17939,15323
17942,18715
17949,13907
17962,14109
17985,25513
17986,20359
17995,18405
18007,21752
18012,20367
18013,13484
18018,19549
18020,10334
18022,24231
18041,17236
18068,14024
18084,16639
18098,11844
18108,15928
18112,11104
18118,15252
18120,16387
18124,10881
18128,8881
18130,13876
18140,13491
18150,31006
18153,10881
18155,13883
18158,15355
18159,13004
18164,25719
18177,11148
18181,12762
18185,12388
18191,12925
18194,19288
18201,33309
18206,12813
18233,23421
18250,22222
18252,13144
18259,20876
18268,11854
18274,15284
18286,18669
18289,24506
18291,13278
18297,34348
18305,10671
18309,21444
18322,21493
18346,10881
18360,29451
18376,16333
18397,23861
18401,13982
18405,10881
18411,14597
18412,20089
18443,10881
18446,20746
18447,16707
18489,15916
18505,15615
18510,40599
18517,17296
18527,18515
18549,12453
18559,13231
18565,17297
18580,13593
18586,18389
18591,36854
18599,13198
18603,15036
18606,12187
18609,10202
18611,11862
18614,12092
18615,13123
18618,13237
18620,15733
18621,13482
18639,30766
18643,20990
18650,18607
18658,14592
18661,14814
18666,11856
18680,15688
18689,16018
18692,14803
18697,24841
18709,17025
18720,19007
18722,27595
18732,20801
18738,18800
18741,13419
18772,8881
18774,15657
18788,13594
18792,31121
18795,24995
18796,13754
18809,25559
18817,17868
18828,18546
18850,19033
18854,10881
18858,8881
18872,9969
18875,13801
18879,10881
18882,18900
18883,17365
18886,9969
18888,11815
18915,15505
18921,12518
18932,15438
18944,14921
18948,14434
18954,14687
18958,22711
18966,11367
18978,14300
18985,30249
19001,11283
19019,13970
